-- Merging decision tree log ---
manifest
ADDED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\rockz\.gradle\caches\transforms-4\c2ac7df51d016e1f285a02347d214aef\transformed\viewbinding-8.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\rockz\.gradle\caches\transforms-4\efc42daa4697b70306550acd25020b02\transformed\navigation-common-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\rockz\.gradle\caches\transforms-4\8d55770b487e139ef91528e18795347c\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\rockz\.gradle\caches\transforms-4\f0528a0d2e910b4f812e6ef55c305acb\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\rockz\.gradle\caches\transforms-4\cc42386c984b774ff108561e6c992799\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.4] C:\Users\rockz\.gradle\caches\transforms-4\19a2cdd3559abb1e8220fd69c95b5eaa\transformed\navigation-fragment-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.4] C:\Users\rockz\.gradle\caches\transforms-4\0ff2aed46482e1bd77610d1b47f8c51b\transformed\navigation-fragment-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.4] C:\Users\rockz\.gradle\caches\transforms-4\0d3fa172a031410d0e3ad4422beaaef9\transformed\navigation-ui-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.8.4] C:\Users\rockz\.gradle\caches\transforms-4\53261741cfe741c44bd08c01095c661a\transformed\navigation-ui-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\rockz\.gradle\caches\transforms-4\0cbd5f8d8b1436d62b0763d20bccfd5d\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\rockz\.gradle\caches\transforms-4\dc805405729ab51aef5f92bbd4def877\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\rockz\.gradle\caches\transforms-4\634c9ae61cf81e5094bbaac5a7410155\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\rockz\.gradle\caches\transforms-4\9cfbd8b8fb8bd8c616362fdea556b246\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\rockz\.gradle\caches\transforms-4\face30a4bcb5cfde4edf72d7fe3d5557\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\rockz\.gradle\caches\transforms-4\a79660f4b9ca65c8f1dd81900a3b39ea\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.5.0-rc01] C:\Users\rockz\.gradle\caches\transforms-4\effb49ae93f1c2e31fff65a8801f95c3\transformed\credentials-1.5.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\rockz\.gradle\caches\transforms-4\98b472a401d40ad7618626dbbb3eba30\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\rockz\.gradle\caches\transforms-4\54a76f638ede90fd0caa8e1da29d05bc\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
